449.0;411.0;582.5;403.5;723.0;392.0;895.5;389.0
495.0;570.0;636.5;517.5;774.0;458.5;930.5;414.0
491.0;554.0;629.5;507.5;768.0;454.5;927.5;414.0
487.5;537.5;623.5;496.5;761.0;448.5;924.5;413.0
487.0;520.0;619.5;484.5;754.0;440.5;920.0;412.5
487.0;500.0;615.5;470.5;749.0;434.5;917.0;410.5
489.0;476.0;617.5;454.5;745.0;426.5;914.0;409.5
489.0;449.0;617.0;436.0;746.0;417.5;909.5;407.0
486.5;425.5;614.0;418.0;747.0;408.5;906.5;407.0
486.5;406.5;613.0;402.0;746.0;399.5;911.5;404.0
486.5;386.5;612.0;385.0;749.0;389.5;918.5;402.0
485.5;369.5;611.0;366.0;752.5;377.0;919.5;400.0
485.5;347.5;613.0;347.0;756.0;362.5;920.5;396.0
488.5;322.5;618.0;329.0;761.0;350.5;923.5;389.0
495.0;296.0;627.0;309.0;766.5;338.0;922.5;387.0
503.0;270.0;636.0;292.0;772.5;331.0;922.5;387.0
510.0;250.0;644.0;280.0;776.5;328.0;924.5;388.0
515.0;236.0;649.0;272.0;780.5;327.0;926.5;389.0
519.0;222.0;654.0;263.0;785.5;325.0;928.5;389.0
524.0;212.0;661.0;252.0;788.5;319.0;930.5;389.0
527.0;201.0;665.0;245.0;792.5;314.0;931.5;386.0
531.0;192.0;668.0;238.0;795.5;308.0;932.0;382.5
533.0;188.0;671.0;234.0;798.5;304.0;933.5;383.0
533.0;187.0;670.0;234.0;797.5;305.0;933.5;383.0
530.0;188.0;667.0;237.0;795.5;310.0;933.5;384.0
525.0;192.0;663.0;242.0;791.5;315.0;933.0;386.5
521.0;196.0;659.0;250.0;788.5;322.0;933.5;390.0
518.0;203.0;655.0;257.0;786.5;326.0;933.5;390.0
514.0;210.0;651.0;265.0;783.5;330.0;931.5;390.0
510.0;218.0;646.0;273.0;779.5;334.0;930.5;390.0
505.5;228.5;638.0;284.0;775.5;337.0;928.5;391.0
498.5;242.5;631.0;297.0;770.5;342.0;926.5;391.0
494.5;261.5;624.0;310.0;765.5;349.0;924.5;391.0
489.5;280.5;620.0;323.0;760.5;356.0;924.5;392.0
488.5;299.5;616.0;337.0;756.5;364.0;920.5;394.0
488.5;319.5;614.0;350.0;751.5;372.0;919.5;395.0
489.5;344.5;613.0;367.0;749.5;380.0;916.5;398.0
491.5;376.5;616.0;389.0;748.5;392.0;913.5;403.0
490.5;405.5;619.0;409.0;749.5;403.0;909.5;405.0
490.5;428.5;618.0;426.0;750.5;411.0;913.5;405.0
490.5;449.5;618.0;442.0;753.0;420.5;918.5;406.0
489.5;473.5;618.0;460.0;757.0;432.5;921.5;410.0
490.5;498.5;622.0;482.0;762.0;445.5;926.5;413.0
496.5;529.5;630.0;505.0;770.0;460.5;929.5;417.0
506.5;559.5;641.0;526.0;776.0;470.5;931.5;419.0
515.5;582.5;652.0;541.0;781.0;476.5;931.5;420.0
524.5;601.5;661.0;551.0;786.0;479.5;930.5;420.0
531.5;615.5;669.0;559.0;791.0;481.5;933.5;419.0
536.5;627.5;677.0;568.0;798.0;486.5;936.5;418.0
541.5;637.5;683.0;575.0;806.0;490.5;939.5;420.0
546.5;645.5;688.0;580.0;810.0;491.5;943.5;421.0
548.5;649.5;692.0;582.0;813.0;492.5;944.5;421.0
550.5;651.5;693.0;579.0;814.0;488.5;945.5;420.0
550.5;649.5;692.0;574.0;811.0;483.5;943.5;418.0
547.5;644.5;689.0;566.0;808.0;476.5;943.5;416.0
544.5;638.5;685.5;561.5;804.0;472.5;940.5;414.0
538.5;633.5;680.5;557.5;799.0;468.5;939.5;413.0
530.5;624.5;671.5;551.5;795.0;467.5;938.5;413.0
520.5;615.5;663.5;546.5;792.0;466.5;938.5;414.0
511.5;601.5;654.5;539.5;787.0;466.5;936.5;414.0
502.5;586.5;645.5;531.5;782.0;464.5;935.5;415.0
496.5;572.5;637.5;520.5;775.0;461.5;931.5;415.0
491.5;557.5;630.5;509.5;768.0;454.5;928.5;415.0
489.0;539.0;624.5;497.5;761.0;448.5;924.5;414.0
487.0;523.0;618.5;486.5;755.0;443.5;920.5;413.0
487.0;504.0;615.5;473.5;749.0;435.5;916.0;412.5
488.0;480.0;615.5;457.5;744.0;428.5;913.0;410.5
488.0;453.0;616.5;437.5;744.0;419.5;908.0;407.5
485.0;428.0;613.5;419.5;745.0;410.5;905.0;408.5
483.5;406.5;611.5;402.5;743.0;400.5;909.0;405.5
483.5;388.5;608.5;387.5;744.0;390.5;914.0;403.5
481.5;371.5;607.5;368.5;748.0;376.5;916.5;401.0
480.5;349.5;610.5;348.5;752.0;363.5;916.5;396.0
483.5;324.5;614.5;328.5;756.0;349.5;917.5;390.0
488.5;296.5;622.5;308.5;762.0;337.5;916.5;387.0
497.5;270.5;631.5;291.5;767.0;331.5;916.5;387.0
504.5;252.5;640.5;280.5;771.0;327.5;917.5;387.0
509.5;236.5;644.5;271.5;775.0;326.5;920.5;389.0
513.5;222.5;649.0;263.0;779.0;324.5;921.5;390.0
517.5;211.5;654.0;255.0;783.0;319.5;923.5;390.0
520.5;201.5;658.0;246.0;786.0;314.5;924.5;387.0
525.5;192.5;662.0;238.0;790.5;308.0;925.5;384.0
527.5;188.5;665.0;234.0;791.5;305.0;927.0;383.5
526.5;187.5;665.0;234.0;792.5;306.0;927.5;384.0
524.0;188.0;662.0;238.0;790.5;310.0;926.5;385.0
520.0;192.0;658.0;244.0;786.5;316.0;927.5;387.0
517.5;197.5;654.0;251.0;784.5;321.0;928.5;389.0
513.5;203.5;650.0;259.0;780.5;328.0;927.5;391.0
509.5;211.5;646.0;266.0;779.5;331.0;927.5;392.0
504.5;219.5;641.0;275.0;775.5;335.0;925.5;391.0
500.5;229.5;633.0;286.0;771.5;339.0;923.5;391.0
494.5;244.5;626.0;299.0;766.5;344.0;922.5;391.0
489.5;262.5;621.0;312.0;761.5;351.0;920.5;392.0
486.5;283.5;616.0;327.0;756.5;359.0;919.5;394.0
484.5;301.5;612.0;341.0;752.5;366.0;916.5;396.0
484.5;321.5;610.0;353.0;748.5;374.0;915.5;397.0
486.5;346.5;609.0;370.0;745.5;383.0;912.5;400.0
487.5;377.5;613.0;392.0;744.5;395.0;909.5;404.0
486.5;408.5;616.0;413.0;746.5;406.0;906.0;406.5
488.5;431.5;616.0;429.0;747.5;414.0;911.0;406.5
488.5;451.5;616.0;445.0;750.5;422.0;915.5;407.0
488.5;475.5;617.0;462.0;755.5;433.0;920.5;409.0
489.5;500.5;621.0;484.0;760.5;446.0;924.5;414.0
495.5;530.5;629.0;507.0;768.5;461.0;928.5;417.0
505.5;561.5;641.0;528.0;776.5;473.0;929.5;419.0
515.5;584.5;652.0;544.0;781.5;478.0;930.5;420.0
523.5;603.5;662.0;553.0;786.5;481.0;930.5;421.0
531.5;618.5;670.0;562.0;790.5;483.0;931.5;420.0
536.5;629.5;677.0;570.0;798.5;487.0;934.5;419.0
541.5;640.5;683.0;576.0;804.5;490.0;938.5;421.0
546.5;646.5;688.0;582.0;810.5;493.0;942.5;421.0
549.5;651.5;692.0;584.0;813.5;493.0;943.5;421.0
550.0;651.0;693.0;581.0;813.5;490.0;943.5;420.0
550.0;650.0;692.0;576.0;810.5;484.0;943.5;418.0
547.0;645.0;689.0;568.0;807.5;477.0;940.5;415.0
544.0;639.0;684.0;562.0;802.5;473.0;939.5;413.0
538.0;634.0;679.0;557.0;797.5;469.0;937.5;413.0
530.0;627.0;671.0;552.0;794.5;468.0;936.5;413.0
520.0;617.0;662.0;548.0;789.5;468.0;935.5;413.0
509.0;602.0;651.0;540.0;785.5;468.0;934.5;414.0
500.0;588.0;643.0;532.0;779.5;466.0;932.5;416.0
494.0;574.0;635.0;522.0;772.5;462.0;928.5;416.0
488.5;558.5;627.0;511.0;766.5;457.0;924.5;416.0
485.5;540.5;621.0;498.0;757.5;451.0;921.5;415.0
484.5;523.5;617.0;487.0;752.5;444.0;917.5;414.0
484.5;503.5;613.0;474.0;746.5;438.0;913.5;412.0
485.5;480.5;614.0;458.0;743.5;429.0;910.5;411.0
487.5;453.5;616.0;440.0;743.5;419.0;906.5;409.0
483.5;428.5;612.0;421.0;743.5;411.0;903.5;409.0
484.5;408.5;611.0;405.0;743.5;402.0;909.5;405.0
484.0;390.0;610.0;388.0;745.5;391.0;915.5;403.0
483.0;372.0;609.0;370.0;750.5;378.0;917.5;401.0
483.0;350.0;612.0;350.0;754.5;365.0;919.5;398.0
486.0;326.0;618.0;330.0;758.5;351.0;920.5;391.0
493.0;298.0;627.0;310.0;765.5;339.0;920.5;388.0
502.0;272.0;636.0;293.0;770.5;333.0;921.5;388.0
508.0;254.0;643.0;281.0;774.5;329.0;921.5;389.0
513.0;238.0;647.0;272.0;778.5;327.0;924.5;389.0
517.0;225.0;652.0;265.0;782.5;326.0;925.5;391.0
521.0;215.0;657.0;257.0;785.5;322.0;927.5;391.0
524.0;203.0;662.0;248.0;790.5;314.0;927.5;387.0
528.0;194.0;665.0;240.0;793.5;308.0;929.5;384.0
530.0;190.0;668.0;235.0;795.5;305.0;930.5;383.0
530.0;190.0;667.0;235.0;794.5;306.0;930.5;383.0
526.0;190.0;663.0;239.0;792.5;309.0;930.5;384.0
522.0;193.0;660.0;244.0;789.5;317.0;930.5;387.0
518.0;198.0;656.0;252.0;785.5;324.0;930.5;389.0
514.0;205.0;652.0;259.0;783.5;328.0;929.5;391.0
511.0;212.0;648.0;268.0;780.5;333.0;929.5;391.0
507.0;220.0;641.0;278.0;776.5;335.0;927.5;392.0
502.0;230.0;635.0;286.0;772.5;339.0;925.5;391.0
493.0;246.0;628.0;299.0;767.5;344.0;923.5;391.0
489.0;264.0;621.0;314.0;763.5;350.0;922.5;392.0
487.5;282.5;617.0;327.0;758.5;358.0;921.5;393.0
485.5;301.5;613.0;340.0;753.5;366.0;918.5;395.0
486.5;320.5;612.0;352.0;750.5;374.0;917.5;396.0
488.5;344.5;612.0;368.0;746.5;382.0;914.5;399.0
489.5;376.5;616.0;391.0;746.5;394.0;911.5;403.0
489.5;405.5;618.0;412.0;748.5;405.0;909.5;405.0
491.0;430.0;618.0;429.0;749.5;414.0;912.5;406.0
491.0;449.0;618.0;444.0;752.5;422.0;917.5;407.0
490.0;472.0;619.0;461.0;756.5;432.0;921.5;410.0
491.0;496.0;622.0;482.0;761.5;444.0;925.5;413.0
496.0;527.0;630.0;505.0;769.5;459.0;929.5;417.0
506.0;558.0;642.0;526.0;777.5;472.0;930.5;419.0
516.0;582.0;653.0;543.0;781.5;477.0;931.5;420.0
524.0;601.0;662.0;553.0;787.5;480.0;931.5;421.0
531.0;616.0;670.0;561.0;791.5;484.0;932.5;421.0
536.0;628.0;677.0;570.0;798.5;488.0;935.5;420.0
540.0;638.0;683.0;577.0;805.5;491.0;939.5;421.0
544.5;645.5;688.0;582.0;809.5;494.0;942.5;422.0
548.5;650.5;693.0;584.0;813.5;494.0;943.5;422.0
549.5;650.5;693.5;581.5;813.5;490.0;943.5;421.0
549.5;650.5;692.5;576.5;810.5;485.0;943.5;420.0
547.5;645.5;690.0;569.0;807.5;478.0;940.5;417.0
544.5;639.5;687.0;564.0;802.5;473.0;939.5;414.0
538.5;634.5;681.0;559.0;798.5;469.0;938.5;413.0
530.5;626.5;673.0;554.0;795.5;468.0;937.5;413.0
521.5;616.5;664.0;549.0;791.5;468.0;937.5;414.0
510.5;603.5;654.0;542.0;787.5;467.0;934.5;415.0
501.5;587.5;645.5;533.5;781.5;466.0;933.5;415.0
495.5;573.5;637.5;523.5;773.5;462.0;929.5;416.0
491.5;558.5;629.5;512.5;767.5;458.0;926.5;416.0
487.5;540.5;624.5;500.5;760.5;450.0;922.5;415.0
487.5;524.5;619.0;489.0;754.5;445.0;919.5;414.0
486.5;504.5;615.0;475.0;749.5;438.0;916.5;413.0
489.5;481.5;616.0;459.0;745.5;430.0;913.5;410.0
489.5;454.5;619.0;441.0;745.5;421.0;909.5;409.0
486.5;430.5;615.0;421.0;746.5;412.0;906.0;409.5
486.0;409.0;613.0;404.0;745.5;402.0;911.0;405.5
486.0;390.0;612.0;389.0;747.5;392.0;917.0;402.5
486.0;373.0;611.0;371.0;751.5;379.0;920.0;401.5
485.0;352.0;613.0;351.0;755.5;366.0;921.0;397.5
487.0;328.0;618.0;332.0;760.5;352.0;922.0;392.5
494.0;301.0;627.0;311.0;766.5;339.0;922.0;388.5
503.0;274.0;636.0;294.0;771.5;333.0;922.0;388.5
509.0;256.0;644.0;282.0;776.5;330.0;923.5;389.0
514.0;240.0;649.0;274.0;779.5;328.0;924.5;390.0
518.0;225.0;653.0;265.0;783.5;325.0;927.5;390.0
522.0;214.0;658.0;256.0;786.5;321.0;928.5;391.0
525.0;203.0;662.0;249.0;790.5;316.0;929.5;387.0
529.0;194.0;666.0;240.0;794.5;308.0;929.5;384.0
532.0;189.0;668.0;236.0;796.0;304.5;930.5;383.0
531.0;189.0;668.0;235.0;795.5;305.0;930.5;383.0
527.0;188.0;665.0;237.0;792.5;309.0;930.5;384.0
523.0;189.0;660.0;243.0;789.5;315.0;929.5;385.0
518.5;194.5;655.0;249.0;785.5;322.0;930.5;388.0
514.5;202.5;651.0;257.0;782.5;327.0;928.5;389.0
512.5;207.5;646.5;265.5;779.5;331.0;928.5;390.0
507.0;217.0;643.0;274.0;775.5;334.0;925.5;391.0
501.0;226.0;634.0;284.0;770.5;337.0;924.5;390.0
495.0;239.0;627.0;297.0;766.5;342.0;921.5;391.0
490.0;258.0;620.0;311.0;761.5;348.0;920.5;391.0
485.5;277.5;616.0;324.0;756.5;356.0;918.5;392.0
484.0;297.0;611.0;337.0;751.5;364.0;917.5;393.0
484.0;317.0;610.0;350.0;748.5;372.0;914.5;395.0
485.0;341.0;609.0;366.0;744.5;380.0;911.5;398.0
487.0;372.0;612.0;389.0;744.0;391.5;908.5;402.0
486.0;403.0;615.0;410.0;746.0;403.5;906.5;404.0
488.0;427.0;615.0;426.0;747.0;410.5;909.5;405.0
489.0;447.0;616.0;440.0;750.0;419.5;914.5;405.0
488.0;470.0;617.0;458.0;753.5;429.0;918.5;407.0
490.0;496.0;620.0;479.0;759.5;441.0;922.5;411.0
495.0;527.0;628.0;503.0;766.5;458.0;927.5;415.0
504.5;557.5;639.0;525.0;773.5;469.0;927.5;417.0
513.5;582.5;650.0;541.0;779.5;475.0;928.5;418.0
521.5;600.5;658.0;550.0;783.5;479.0;929.5;419.0
530.5;615.5;668.0;559.0;789.5;481.0;929.5;419.0
535.5;627.5;675.0;567.0;796.5;486.0;933.5;417.0
539.5;637.5;681.0;575.0;802.5;488.0;936.5;419.0
544.5;645.5;687.0;580.0;808.5;491.0;940.5;420.0
547.5;649.5;691.0;582.0;811.5;491.0;942.5;420.0
549.5;651.5;693.0;579.0;811.5;488.0;942.5;419.0
549.5;649.5;692.0;574.0;809.5;483.0;942.5;417.0
547.5;645.5;689.0;567.0;806.5;477.0;940.5;415.0
543.5;639.5;685.0;562.0;802.5;472.0;937.5;414.0
537.0;634.0;679.0;557.0;798.5;468.0;937.5;413.0
529.0;626.0;671.0;552.0;795.5;467.0;937.5;412.0
520.0;616.0;662.0;546.0;790.5;467.0;935.5;413.0
510.0;602.0;653.0;539.0;786.5;467.0;935.0;413.5
502.0;587.0;645.0;531.0;781.5;465.0;934.0;415.5
496.0;573.0;637.0;522.0;774.5;461.0;930.5;415.0
491.0;557.0;629.0;511.0;767.5;456.0;926.5;415.0
487.5;540.5;623.5;499.5;759.5;449.0;922.5;415.0
485.5;522.5;618.5;487.5;754.5;443.0;919.5;413.0
485.5;503.5;614.5;473.5;748.5;437.0;915.5;412.0
488.5;480.5;615.5;457.5;744.5;429.0;912.5;411.0
488.5;452.5;617.5;440.5;744.5;419.0;908.5;408.0
486.5;428.5;615.0;421.0;745.5;410.0;905.5;409.0
486.5;408.5;613.0;404.0;745.5;400.0;909.5;405.0
486.5;389.5;611.0;386.0;747.5;390.0;916.5;402.0
485.5;372.5;611.0;368.0;750.5;377.0;919.5;400.0
484.5;350.5;612.0;349.0;754.5;364.0;919.5;396.0
488.5;326.5;618.0;330.0;759.5;350.0;920.5;391.0
493.5;298.5;626.0;309.0;765.5;338.0;921.5;388.0
502.5;272.5;636.0;292.0;771.5;331.0;921.5;387.0
509.5;253.5;644.0;280.0;775.5;328.0;921.5;388.0
515.5;236.5;649.0;272.0;779.5;327.0;925.5;389.0
519.5;222.5;654.0;264.0;783.5;324.0;927.5;390.0
522.5;212.5;658.0;255.0;787.5;320.0;928.5;390.0
527.5;200.5;663.0;247.0;792.5;313.0;930.5;386.0
530.5;192.5;667.0;238.0;796.0;306.5;931.5;382.0
533.5;187.5;671.0;234.0;797.5;304.0;931.5;382.0
533.5;186.5;670.0;233.0;797.5;305.0;932.5;382.0
529.5;187.5;666.0;236.0;794.5;309.0;932.5;383.0
525.5;190.5;663.0;242.0;792.5;315.0;931.5;386.0
521.5;194.5;658.0;249.0;788.5;321.0;932.5;388.0
517.5;200.5;654.0;256.0;786.5;327.0;931.5;391.0
513.5;208.5;650.0;264.0;782.5;330.0;931.5;391.0
509.5;216.5;645.0;272.0;778.0;333.5;928.5;391.0
504.5;226.5;636.0;283.0;774.0;336.5;926.5;389.0
496.5;241.5;630.0;297.0;769.0;342.5;924.5;389.0
492.5;259.5;623.0;312.0;765.0;347.5;923.5;390.0
489.5;278.5;619.0;325.0;759.0;355.5;921.5;391.0
487.5;297.5;614.0;338.0;754.0;363.5;918.5;394.0
486.5;315.5;611.0;351.0;750.0;371.5;917.5;395.0
488.5;340.5;611.0;367.0;747.5;380.0;914.5;398.0
488.5;372.5;614.0;390.0;745.5;392.0;910.5;401.0
488.5;401.5;617.0;410.0;747.5;404.0;908.5;403.0
489.5;426.5;617.0;427.0;748.5;412.0;911.5;405.0
489.5;446.5;618.0;442.0;751.5;421.0;915.5;406.0
489.5;471.5;618.0;461.0;755.5;431.0;920.5;408.0
490.5;496.5;621.0;482.0;760.5;443.0;924.5;412.0
496.5;528.5;629.0;505.0;767.5;458.0;928.5;416.0
505.5;558.5;640.0;526.0;775.5;470.0;929.5;418.0
514.5;582.5;652.0;542.0;780.5;476.0;930.5;420.0
523.5;601.5;662.0;553.0;786.5;479.0;930.5;420.0
532.5;615.5;670.0;560.0;791.5;482.0;932.5;419.0
537.5;627.5;677.5;569.5;798.5;487.0;935.5;418.0
541.5;638.5;683.5;577.5;802.5;489.0;939.5;419.0
545.5;645.5;689.0;581.0;810.5;494.0;942.5;420.0
549.5;649.5;693.0;584.0;813.5;493.0;943.5;420.0
550.5;650.5;693.0;582.0;813.5;490.0;943.5;420.0
549.5;650.5;693.0;576.0;810.5;484.0;943.5;418.0
547.5;644.5;690.0;569.0;806.5;478.0;940.5;415.0
543.5;639.5;686.0;564.0;802.5;473.0;939.5;413.0
537.5;633.5;679.0;558.0;798.5;469.0;938.5;413.0
529.5;625.5;672.0;553.0;794.5;468.0;937.5;413.0
520.0;615.0;664.0;548.0;791.5;467.0;936.5;413.0
511.0;602.0;654.0;539.0;786.5;467.0;935.5;413.0
503.0;588.0;645.0;532.0;781.5;465.0;933.5;415.0
497.0;573.0;637.0;522.0;773.5;460.0;930.5;415.0
492.0;558.0;630.0;510.0;767.5;455.0;926.5;414.0
488.0;540.0;624.0;499.0;760.0;447.5;922.5;413.0
487.0;524.0;617.0;484.0;754.0;441.5;919.5;412.0
487.0;505.0;614.0;472.0;749.5;436.0;916.5;411.0
488.5;480.5;615.0;457.0;744.0;426.5;912.5;408.0
488.0;453.0;617.0;438.0;743.0;418.5;907.5;406.0
484.0;429.0;613.0;418.0;744.0;408.5;904.5;407.0
484.0;407.0;610.0;402.0;744.0;399.5;908.5;404.0
484.0;389.0;609.0;387.0;744.0;389.5;914.5;402.0
483.0;372.0;609.0;370.0;748.0;378.5;915.5;400.0
482.0;352.0;609.0;350.0;752.0;364.5;916.5;397.0
485.0;326.0;615.0;330.0;756.0;349.5;918.5;390.0
490.0;298.0;623.0;308.0;762.0;336.5;918.5;387.0
498.0;271.0;631.0;291.0;768.0;329.5;917.5;386.0
504.0;252.0;639.0;279.0;771.0;326.5;917.5;386.0
510.0;236.0;644.0;271.0;774.0;325.5;920.5;387.0
514.0;222.0;648.0;262.0;778.0;323.5;921.5;388.0
517.0;211.0;653.0;254.0;782.0;319.5;922.5;389.0
520.0;201.0;657.0;245.0;787.0;312.5;924.5;385.0
524.0;192.0;661.0;237.0;790.0;305.5;925.5;381.0
527.0;187.0;664.0;233.0;792.0;302.5;926.5;381.0
526.0;187.0;664.0;233.0;792.0;303.5;926.5;381.0
522.0;187.0;661.0;236.0;790.0;307.5;927.5;382.0
519.0;190.0;657.0;241.0;787.0;314.5;927.5;385.0
517.0;194.0;653.0;249.0;783.5;321.0;927.5;387.0
514.0;201.0;649.0;256.0;781.5;326.0;926.5;388.0
510.0;207.0;646.0;264.0;778.5;329.0;926.5;389.0
505.0;215.0;641.0;272.0;776.0;332.5;926.5;389.0
500.0;226.0;633.0;283.0;771.0;335.5;923.5;389.0
494.0;241.0;626.0;296.0;767.0;340.5;922.5;388.0
488.5;259.5;622.0;309.0;762.0;346.5;921.5;389.0
484.5;277.5;616.0;323.0;757.0;353.5;920.5;389.0
484.0;296.0;612.0;337.0;753.0;361.5;917.5;391.0
485.0;315.0;611.0;349.0;749.0;369.5;916.5;392.0
486.0;338.0;610.0;365.0;746.0;378.5;913.5;395.0
489.0;369.0;613.0;386.0;745.0;390.5;910.5;399.0
488.0;400.0;616.0;408.0;747.0;401.5;907.5;401.0
489.0;424.0;616.0;424.0;748.0;409.5;910.5;400.0
489.0;443.0;617.0;438.0;751.0;416.5;915.5;401.0
489.0;464.0;618.0;454.0;755.0;425.5;919.5;403.0
490.0;489.0;620.0;476.0;760.0;438.5;924.5;405.0
495.5;520.5;628.0;498.0;768.0;452.5;928.5;410.0
504.5;552.5;640.0;519.0;776.0;465.5;929.5;412.0
515.5;577.5;652.0;537.0;781.0;471.5;930.5;413.0
